Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '6008', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,481\\right),\\ \\left(502,478\\right),\\ \\left(495,486\\right)\\right)', color: 'rgb(192, 144, 121)', lines: false})
Calc.setExpression({id: '6009', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,481\\right),\\ \\left(495,486\\right),\\ \\left(487,492\\right)\\right)', color: 'rgb(201, 152, 131)', lines: false})
Calc.setExpression({id: '6010', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(485,476\\right),\\ \\left(492,481\\right),\\ \\left(487,492\\right)\\right)', color: 'rgb(148, 107, 93)', lines: false})
Calc.setExpression({id: '6011', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(510,498\\right),\\ \\left(495,486\\right),\\ \\left(508,486\\right)\\right)', color: 'rgb(164, 117, 94)', lines: false})
Calc.setExpression({id: '6012', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(510,498\\right),\\ \\left(505,503\\right),\\ \\left(495,486\\right)\\right)', color: 'rgb(171, 124, 102)', lines: false})
Calc.setExpression({id: '6013', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(515,488\\right),\\ \\left(510,498\\right),\\ \\left(508,486\\right)\\right)', color: 'rgb(153, 108, 90)', lines: false})
Calc.setExpression({id: '6014', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(510,498\\right),\\ \\left(515,488\\right),\\ \\left(512,498\\right)\\right)', color: 'rgb(157, 114, 97)', lines: false})
Calc.setExpression({id: '6015', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(509,508\\right),\\ \\left(510,498\\right),\\ \\left(512,498\\right)\\right)', color: 'rgb(164, 121, 103)', lines: false})
Calc.setExpression({id: '6016', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(510,498\\right),\\ \\left(509,508\\right),\\ \\left(505,503\\right)\\right)', color: 'rgb(172, 129, 111)', lines: false})
Calc.setExpression({id: '6017', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(541,532\\right),\\ \\left(532,533\\right),\\ \\left(543,528\\right)\\right)', color: 'rgb(35, 26, 25)', lines: false})
Calc.setExpression({id: '6018', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(532,533\\right),\\ \\left(524,522\\right),\\ \\left(543,528\\right)\\right)', color: 'rgb(87, 68, 63)', lines: false})
Calc.setExpression({id: '6019', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(532,533\\right),\\ \\left(541,532\\right),\\ \\left(544,540\\right)\\right)', color: 'rgb(31, 23, 23)', lines: false})
Calc.setExpression({id: '6020', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(532,533\\right),\\ \\left(524,543\\right),\\ \\left(512,529\\right)\\right)', color: 'rgb(140, 102, 85)', lines: false})
Calc.setExpression({id: '6021', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(524,522\\right),\\ \\left(532,533\\right),\\ \\left(512,529\\right)\\right)', color: 'rgb(154, 110, 90)', lines: false})
Calc.setExpression({id: '6022', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(576,558\\right),\\ \\left(555,558\\right),\\ \\left(573,552\\right)\\right)', color: 'rgb(46, 43, 44)', lines: false})
Calc.setExpression({id: '6023', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(555,558\\right),\\ \\left(576,558\\right),\\ \\left(554,566\\right)\\right)', color: 'rgb(17, 15, 16)', lines: false})
Calc.setExpression({id: '6024', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(555,558\\right),\\ \\left(555,552\\right),\\ \\left(573,552\\right)\\right)', color: 'rgb(36, 35, 37)', lines: false})
Calc.setExpression({id: '6025', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(575,554\\right),\\ \\left(576,558\\right),\\ \\left(573,552\\right)\\right)', color: 'rgb(75, 71, 70)', lines: false})
Calc.setExpression({id: '6026', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(580,553\\right),\\ \\left(575,554\\right),\\ \\left(573,552\\right)\\right)', color: 'rgb(172, 171, 170)', lines: false})
Calc.setExpression({id: '6027', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(575,554\\right),\\ \\left(580,553\\right),\\ \\left(576,558\\right)\\right)', color: 'rgb(180, 178, 178)', lines: false})
Calc.setExpression({id: '6028', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(588,542\\right),\\ \\left(595,530\\right),\\ \\left(593,557\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '6029', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(580,553\\right),\\ \\left(588,542\\right),\\ \\left(593,557\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '6030', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(593,529\\right),\\ \\left(588,542\\right),\\ \\left(587,529\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '6031', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(588,542\\right),\\ \\left(593,529\\right),\\ \\left(595,530\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '6032', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(588,542\\right),\\ \\left(577,535\\right),\\ \\left(587,529\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '6033', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(588,542\\right),\\ \\left(580,553\\right),\\ \\left(577,535\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '6034', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,575\\right),\\ \\left(563,580\\right),\\ \\left(554,566\\right)\\right)', color: 'rgb(22, 20, 23)', lines: false})
Calc.setExpression({id: '6035', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(571,575\\right),\\ \\left(576,558\\right),\\ \\left(574,574\\right)\\right)', color: 'rgb(40, 40, 42)', lines: false})
Calc.setExpression({id: '6036', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(576,558\\right),\\ \\left(571,575\\right),\\ \\left(554,566\\right)\\right)', color: 'rgb(25, 24, 25)', lines: false})
Calc.setExpression({id: '6037', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(547,577\\right),\\ \\left(552,597\\right),\\ \\left(539,576\\right)\\right)', color: 'rgb(15, 13, 16)', lines: false})
Calc.setExpression({id: '6038', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(536,604\\right),\\ \\left(549,602\\right),\\ \\left(540,607\\right)\\right)', color: 'rgb(30, 28, 30)', lines: false})
Calc.setExpression({id: '6039', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(549,602\\right),\\ \\left(536,604\\right),\\ \\left(552,597\\right)\\right)', color: 'rgb(27, 25, 27)', lines: false})
Calc.setExpression({id: '6040', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(549,602\\right),\\ \\left(558,629\\right),\\ \\left(540,607\\right)\\right)', color: 'rgb(31, 29, 31)', lines: false})
Calc.setExpression({id: '6041', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(549,602\\right),\\ \\left(559,597\\right),\\ \\left(558,629\\right)\\right)', color: 'rgb(34, 32, 35)', lines: false})
Calc.setExpression({id: '6042', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(559,597\\right),\\ \\left(549,602\\right),\\ \\left(552,597\\right)\\right)', color: 'rgb(33, 31, 34)', lines: false})
Calc.setExpression({id: '6043', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,596\\right),\\ \\left(513,606\\right),\\ \\left(517,593\\right)\\right)', color: 'rgb(82, 62, 56)', lines: false})
Calc.setExpression({id: '6044', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(521,595\\right),\\ \\left(520,596\\right),\\ \\left(517,593\\right)\\right)', color: 'rgb(81, 66, 61)', lines: false})
Calc.setExpression({id: '6045', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(513,606\\right),\\ \\left(520,596\\right),\\ \\left(524,602\\right)\\right)', color: 'rgb(41, 30, 25)', lines: false})
Calc.setExpression({id: '6046', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,596\\right),\\ \\left(521,595\\right),\\ \\left(524,602\\right)\\right)', color: 'rgb(32, 22, 18)', lines: false})
Calc.setExpression({id: '6047', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,613\\right),\\ \\left(536,604\\right),\\ \\left(540,607\\right)\\right)', color: 'rgb(37, 33, 35)', lines: false})
Calc.setExpression({id: '6048', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(537,620\\right),\\ \\left(535,613\\right),\\ \\left(540,607\\right)\\right)', color: 'rgb(30, 26, 29)', lines: false})
Calc.setExpression({id: '6049', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(525,606\\right),\\ \\left(535,613\\right),\\ \\left(523,614\\right)\\right)', color: 'rgb(28, 22, 24)', lines: false})
Calc.setExpression({id: '6050', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(536,604\\right),\\ \\left(535,613\\right),\\ \\left(525,606\\right)\\right)', color: 'rgb(26, 21, 23)', lines: false})
Calc.setExpression({id: '6051', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,613\\right),\\ \\left(527,622\\right),\\ \\left(523,614\\right)\\right)', color: 'rgb(33, 28, 29)', lines: false})
Calc.setExpression({id: '6052', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,613\\right),\\ \\left(537,620\\right),\\ \\left(527,622\\right)\\right)', color: 'rgb(36, 31, 34)', lines: false})
Calc.setExpression({id: '6053', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(448,674\\right),\\ \\left(448,673\\right),\\ \\left(453,675\\right)\\right)', color: 'rgb(36, 32, 31)', lines: false})
Calc.setExpression({id: '6054', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(436,673\\right),\\ \\left(448,674\\right),\\ \\left(444,681\\right)\\right)', color: 'rgb(19, 13, 13)', lines: false})
Calc.setExpression({id: '6055', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(448,674\\right),\\ \\left(436,673\\right),\\ \\left(438,670\\right)\\right)', color: 'rgb(40, 36, 36)', lines: false})
Calc.setExpression({id: '6056', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(448,673\\right),\\ \\left(448,674\\right),\\ \\left(438,670\\right)\\right)', color: 'rgb(38, 34, 34)', lines: false})
Calc.setExpression({id: '6057', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(456,696\\right),\\ \\left(452,690\\right),\\ \\left(457,696\\right)\\right)', color: 'rgb(17, 11, 11)', lines: false})
Calc.setExpression({id: '6058', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(456,696\\right),\\ \\left(450,695\\right),\\ \\left(452,690\\right)\\right)', color: 'rgb(26, 20, 20)', lines: false})
Calc.setExpression({id: '6059', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(450,695\\right),\\ \\left(456,696\\right),\\ \\left(448,697\\right)\\right)', color: 'rgb(20, 14, 14)', lines: false})
Calc.setExpression({id: '6060', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(456,696\\right),\\ \\left(457,696\\right),\\ \\left(457,705\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '6061', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(448,697\\right),\\ \\left(456,696\\right),\\ \\left(457,705\\right)\\right)', color: 'rgb(37, 31, 31)', lines: false})
Calc.setExpression({id: '6062', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(451,688\\right),\\ \\left(453,684\\right),\\ \\left(452,690\\right)\\right)', color: 'rgb(46, 41, 41)', lines: false})
Calc.setExpression({id: '6063', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(489,645\\right),\\ \\left(498,644\\right),\\ \\left(500,648\\right)\\right)', color: 'rgb(24, 19, 18)', lines: false})
Calc.setExpression({id: '6064', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(493,640\\right),\\ \\left(498,644\\right),\\ \\left(489,645\\right)\\right)', color: 'rgb(36, 30, 30)', lines: false})
Calc.setExpression({id: '6065', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(498,644\\right),\\ \\left(493,640\\right),\\ \\left(503,637\\right)\\right)', color: 'rgb(31, 23, 21)', lines: false})
Calc.setExpression({id: '6066', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(507,639\\right),\\ \\left(498,644\\right),\\ \\left(503,637\\right)\\right)', color: 'rgb(17, 9, 9)', lines: false})
Calc.setExpression({id: '6067', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(498,644\\right),\\ \\left(509,645\\right),\\ \\left(500,648\\right)\\right)', color: 'rgb(24, 19, 17)', lines: false})
Calc.setExpression({id: '6068', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(509,645\\right),\\ \\left(498,644\\right),\\ \\left(507,639\\right)\\right)', color: 'rgb(17, 12, 11)', lines: false})
Calc.setExpression({id: '6069', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(552,671\\right),\\ \\left(544,664\\right),\\ \\left(546,662\\right)\\right)', color: 'rgb(188, 188, 188)', lines: false})
Calc.setExpression({id: '6070', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(557,670\\right),\\ \\left(552,671\\right),\\ \\left(546,662\\right)\\right)', color: 'rgb(246, 246, 246)', lines: false})
Calc.setExpression({id: '6071', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(544,664\\right),\\ \\left(552,671\\right),\\ \\left(549,676\\right)\\right)', color: 'rgb(240, 240, 240)', lines: false})
Calc.setExpression({id: '6072', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(561,648\\right),\\ \\left(574,638\\right),\\ \\left(576,656\\right)\\right)', color: 'rgb(244, 244, 244)', lines: false})
Calc.setExpression({id: '6073', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,644\\right),\\ \\left(515,647\\right),\\ \\left(513,644\\right)\\right)', color: 'rgb(38, 30, 33)', lines: false})
Calc.setExpression({id: '6074', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(515,647\\right),\\ \\left(520,644\\right),\\ \\left(517,651\\right)\\right)', color: 'rgb(27, 21, 23)', lines: false})
Calc.setExpression({id: '6075', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(527,622\\right),\\ \\left(505,623\\right),\\ \\left(523,614\\right)\\right)', color: 'rgb(29, 23, 23)', lines: false})
Calc.setExpression({id: '6076', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,624\\right),\\ \\left(505,623\\right),\\ \\left(527,622\\right)\\right)', color: 'rgb(30, 22, 24)', lines: false})
Calc.setExpression({id: '6077', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,623\\right),\\ \\left(505,619\\right),\\ \\left(523,614\\right)\\right)', color: 'rgb(20, 13, 12)', lines: false})
Calc.setExpression({id: '6078', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,623\\right),\\ \\left(494,617\\right),\\ \\left(505,619\\right)\\right)', color: 'rgb(38, 27, 26)', lines: false})
Calc.setExpression({id: '6079', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,623\\right),\\ \\left(505,624\\right),\\ \\left(494,617\\right)\\right)', color: 'rgb(37, 26, 28)', lines: false})
Calc.setExpression({id: '6080', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(343,669\\right),\\ \\left(349,666\\right),\\ \\left(353,673\\right)\\right)', color: 'rgb(5, 4, 2)', lines: false})
Calc.setExpression({id: '6081', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(360,661\\right),\\ \\left(349,666\\right),\\ \\left(350,662\\right)\\right)', color: 'rgb(2, 0, 0)', lines: false})
Calc.setExpression({id: '6082', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(353,673\\right),\\ \\left(349,666\\right),\\ \\left(360,661\\right)\\right)', color: 'rgb(2, 1, 1)', lines: false})
Calc.setExpression({id: '6083', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,666\\right),\\ \\left(340,666\\right),\\ \\left(350,662\\right)\\right)', color: 'rgb(7, 6, 4)', lines: false})
Calc.setExpression({id: '6084', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,666\\right),\\ \\left(343,669\\right),\\ \\left(340,666\\right)\\right)', color: 'rgb(3, 2, 1)', lines: false})
Calc.setExpression({id: '6085', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(362,581\\right),\\ \\left(359,575\\right),\\ \\left(363,581\\right)\\right)', color: 'rgb(194, 130, 103)', lines: false})
Calc.setExpression({id: '6086', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(354,574\\right),\\ \\left(359,575\\right),\\ \\left(362,581\\right)\\right)', color: 'rgb(192, 128, 101)', lines: false})
Calc.setExpression({id: '6087', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(359,575\\right),\\ \\left(367,564\\right),\\ \\left(363,581\\right)\\right)', color: 'rgb(192, 127, 100)', lines: false})
Calc.setExpression({id: '6088', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,564\\right),\\ \\left(359,575\\right),\\ \\left(352,561\\right)\\right)', color: 'rgb(191, 127, 100)', lines: false})
Calc.setExpression({id: '6089', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(359,575\\right),\\ \\left(354,574\\right),\\ \\left(352,561\\right)\\right)', color: 'rgb(186, 122, 95)', lines: false})
Calc.setExpression({id: '6090', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(324,633\\right),\\ \\left(322,631\\right),\\ \\left(326,628\\right)\\right)', color: 'rgb(62, 43, 34)', lines: false})
Calc.setExpression({id: '6091', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(336,643\\right),\\ \\left(338,633\\right),\\ \\left(346,647\\right)\\right)', color: 'rgb(51, 35, 28)', lines: false})
Calc.setExpression({id: '6092', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(354,625\\right),\\ \\left(338,633\\right),\\ \\left(340,628\\right)\\right)', color: 'rgb(132, 96, 80)', lines: false})
Calc.setExpression({id: '6093', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(338,633\\right),\\ \\left(354,625\\right),\\ \\left(346,647\\right)\\right)', color: 'rgb(98, 71, 59)', lines: false})
Calc.setExpression({id: '6094', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(338,633\\right),\\ \\left(324,633\\right),\\ \\left(326,628\\right)\\right)', color: 'rgb(81, 59, 47)', lines: false})
Calc.setExpression({id: '6095', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(321,669\\right),\\ \\left(330,668\\right),\\ \\left(321,677\\right)\\right)', color: 'rgb(2, 2, 2)', lines: false})
Calc.setExpression({id: '6096', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,668\\right),\\ \\left(344,678\\right),\\ \\left(321,677\\right)\\right)', color: 'rgb(3, 3, 3)', lines: false})
Calc.setExpression({id: '6097', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,668\\right),\\ \\left(343,669\\right),\\ \\left(344,678\\right)\\right)', color: 'rgb(10, 9, 8)', lines: false})
Calc.setExpression({id: '6098', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(343,669\\right),\\ \\left(330,668\\right),\\ \\left(340,666\\right)\\right)', color: 'rgb(3, 3, 2)', lines: false})
Calc.setExpression({id: '6099', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,664\\right),\\ \\left(330,668\\right),\\ \\left(321,669\\right)\\right)', color: 'rgb(4, 4, 4)', lines: false})
Calc.setExpression({id: '6100', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,664\\right),\\ \\left(336,643\\right),\\ \\left(340,666\\right)\\right)', color: 'rgb(5, 3, 2)', lines: false})
Calc.setExpression({id: '6101', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,668\\right),\\ \\left(329,664\\right),\\ \\left(340,666\\right)\\right)', color: 'rgb(3, 3, 3)', lines: false})
Calc.setExpression({id: '6102', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(382,639\\right),\\ \\left(384,639\\right),\\ \\left(387,646\\right)\\right)', color: 'rgb(77, 55, 50)', lines: false})
Calc.setExpression({id: '6103', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(384,639\\right),\\ \\left(389,637\\right),\\ \\left(387,646\\right)\\right)', color: 'rgb(75, 54, 48)', lines: false})
Calc.setExpression({id: '6104', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,612\\right),\\ \\left(380,624\\right),\\ \\left(358,619\\right)\\right)', color: 'rgb(200, 140, 121)', lines: false})
Calc.setExpression({id: '6105', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(380,624\\right),\\ \\left(379,631\\right),\\ \\left(358,619\\right)\\right)', color: 'rgb(191, 134, 116)', lines: false})
Calc.setExpression({id: '6106', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(399,623\\right),\\ \\left(380,624\\right),\\ \\left(397,605\\right)\\right)', color: 'rgb(207, 148, 129)', lines: false})
Calc.setExpression({id: '6107', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(380,624\\right),\\ \\left(376,612\\right),\\ \\left(397,605\\right)\\right)', color: 'rgb(211, 150, 132)', lines: false})
Calc.setExpression({id: '6108', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(379,631\\right),\\ \\left(363,644\\right),\\ \\left(354,625\\right)\\right)', color: 'rgb(145, 105, 90)', lines: false})
Calc.setExpression({id: '6109', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(354,625\\right),\\ \\left(363,644\\right),\\ \\left(346,647\\right)\\right)', color: 'rgb(88, 62, 52)', lines: false})
Calc.setExpression({id: '6110', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(363,644\\right),\\ \\left(379,631\\right),\\ \\left(382,639\\right)\\right)', color: 'rgb(123, 92, 81)', lines: false})
Calc.setExpression({id: '6111', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(363,644\\right),\\ \\left(380,648\\right),\\ \\left(375,653\\right)\\right)', color: 'rgb(32, 21, 16)', lines: false})
Calc.setExpression({id: '6112', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(380,648\\right),\\ \\left(363,644\\right),\\ \\left(382,639\\right)\\right)', color: 'rgb(66, 47, 42)', lines: false})
Calc.setExpression({id: '6113', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,624\\right),\\ \\left(484,625\\right),\\ \\left(494,617\\right)\\right)', color: 'rgb(48, 35, 33)', lines: false})
Calc.setExpression({id: '6114', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,614\\right),\\ \\left(484,625\\right),\\ \\left(483,630\\right)\\right)', color: 'rgb(106, 80, 72)', lines: false})
Calc.setExpression({id: '6115', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,615\\right),\\ \\left(484,625\\right),\\ \\left(475,614\\right)\\right)', color: 'rgb(155, 116, 101)', lines: false})
Calc.setExpression({id: '6116', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,617\\right),\\ \\left(484,625\\right),\\ \\left(490,614\\right)\\right)', color: 'rgb(100, 76, 67)', lines: false})
Calc.setExpression({id: '6117', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(484,625\\right),\\ \\left(483,615\\right),\\ \\left(490,614\\right)\\right)', color: 'rgb(128, 96, 85)', lines: false})
Calc.setExpression({id: '6118', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(484,625\\right),\\ \\left(493,640\\right),\\ \\left(483,630\\right)\\right)', color: 'rgb(31, 19, 19)', lines: false})
Calc.setExpression({id: '6119', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(484,625\\right),\\ \\left(504,635\\right),\\ \\left(493,640\\right)\\right)', color: 'rgb(28, 19, 18)', lines: false})
Calc.setExpression({id: '6120', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(484,625\\right),\\ \\left(505,624\\right),\\ \\left(504,635\\right)\\right)', color: 'rgb(28, 18, 18)', lines: false})
Calc.setExpression({id: '6121', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(503,608\\right),\\ \\left(500,611\\right),\\ \\left(497,604\\right)\\right)', color: 'rgb(119, 85, 72)', lines: false})
Calc.setExpression({id: '6122', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,604\\right),\\ \\left(500,611\\right),\\ \\left(490,614\\right)\\right)', color: 'rgb(130, 95, 81)', lines: false})
Calc.setExpression({id: '6123', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(500,611\\right),\\ \\left(494,617\\right),\\ \\left(490,614\\right)\\right)', color: 'rgb(103, 75, 65)', lines: false})
Calc.setExpression({id: '6124', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,617\\right),\\ \\left(500,611\\right),\\ \\left(505,619\\right)\\right)', color: 'rgb(61, 43, 37)', lines: false})
Calc.setExpression({id: '6125', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(496,565\\right),\\ \\left(496,567\\right),\\ \\left(487,561\\right)\\right)', color: 'rgb(209, 145, 121)', lines: false})
Calc.setExpression({id: '6126', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(496,567\\right),\\ \\left(488,577\\right),\\ \\left(487,561\\right)\\right)', color: 'rgb(211, 148, 125)', lines: false})
Calc.setExpression({id: '6127', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(496,567\\right),\\ \\left(496,565\\right),\\ \\left(500,569\\right)\\right)', color: 'rgb(203, 137, 111)', lines: false})
Calc.setExpression({id: '6128', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(488,577\\right),\\ \\left(496,567\\right),\\ \\left(500,569\\right)\\right)', color: 'rgb(207, 143, 118)', lines: false})
Calc.setExpression({id: '6129', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(429,605\\right),\\ \\left(440,596\\right),\\ \\left(440,608\\right)\\right)', color: 'rgb(224, 166, 147)', lines: false})
Calc.setExpression({id: '6130', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(434,593\\right),\\ \\left(440,596\\right),\\ \\left(429,605\\right)\\right)', color: 'rgb(225, 170, 151)', lines: false})
Calc.setExpression({id: '6131', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(469,597\\right),\\ \\left(473,594\\right),\\ \\left(475,614\\right)\\right)', color: 'rgb(214, 154, 132)', lines: false})
Calc.setExpression({id: '6132', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(462,605\\right),\\ \\left(469,597\\right),\\ \\left(475,614\\right)\\right)', color: 'rgb(215, 157, 136)', lines: false})
